normal_energy_lower_eV,normal_energy_upper_eV,probability_mass,digitized_curve_height_px,source_pdf_sha256,source_pdf_page,source_figure
0.0,1.0,0.000762103731139,5.9825,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
1.0,2.0,0.00409605543113,32.1539583,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
2.0,3.0,0.0125082570526,98.1895833,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
3.0,4.0,0.0243085506308,190.821667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
4.0,5.0,0.0351923876676,276.259583,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
5.0,6.0,0.0414238781356,325.176667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
6.0,7.0,0.0422708546809,331.825417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
7.0,8.0,0.0391387877519,307.23875,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
8.0,9.0,0.0341569817975,268.131667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
9.0,10.0,0.0292822355467,229.865,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
10.0,11.0,0.0247315877347,194.1425,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
11.0,12.0,0.0206913445388,162.426667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
12.0,13.0,0.0178124363885,139.827292,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
13.0,14.0,0.016057495891,126.051042,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
14.0,15.0,0.0149183211956,117.108542,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
15.0,16.0,0.0137900010908,108.25125,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
16.0,17.0,0.0129840809068,101.924792,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
17.0,18.0,0.012444642251,97.6902083,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
18.0,19.0,0.0118458085489,92.989375,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
19.0,20.0,0.011363084466,89.2,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
20.0,21.0,0.0107897816104,84.6995833,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
21.0,22.0,0.0104401523252,81.955,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
22.0,23.0,0.0102759799586,80.66625,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
23.0,24.0,0.0100380813011,78.79875,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
24.0,25.0,0.0100056236865,78.5439583,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
25.0,26.0,0.00973646168475,76.4310417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
26.0,27.0,0.00954540496514,74.93125,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
27.0,28.0,0.00925939048156,72.6860417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
28.0,29.0,0.00912515449214,71.6322917,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
29.0,30.0,0.00903805237327,70.9485417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
30.0,31.0,0.00899558942683,70.6152083,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
31.0,32.0,0.00897435795362,70.4485417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
32.0,33.0,0.00887852439138,69.69625,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
33.0,34.0,0.00876297209839,68.7891667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
34.0,35.0,0.00858691010674,67.4070833,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
35.0,36.0,0.00853035476996,66.963125,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
36.0,37.0,0.00845482380398,66.3702083,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
37.0,38.0,0.00841857106347,66.085625,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
38.0,39.0,0.00845012634054,66.3333333,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
39.0,40.0,0.00845012634054,66.3333333,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
40.0,41.0,0.00846504145047,66.4504167,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
41.0,42.0,0.00843452120772,66.2108333,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
42.0,43.0,0.0084132897345,66.0441667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
43.0,44.0,0.00838677693232,65.8360417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
44.0,45.0,0.00841729717507,66.075625,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
45.0,46.0,0.00850222306794,66.7422917,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
46.0,47.0,0.00855628370662,67.1666667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
47.0,48.0,0.00863797179983,67.8079167,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
48.0,49.0,0.0086954825529,68.259375,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
49.0,50.0,0.0087659179653,68.8122917,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
50.0,51.0,0.00885408165784,69.504375,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
51.0,52.0,0.00894519121728,70.2195833,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
52.0,53.0,0.00914569594248,71.7935417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
53.0,54.0,0.00927855188614,72.8364583,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
54.0,55.0,0.00948033049973,74.4204167,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
55.0,56.0,0.0095674326186,75.1041667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
56.0,57.0,0.00973181729999,76.3945833,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
57.0,58.0,0.00995034223808,78.11,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
58.0,59.0,0.0103354015442,81.1327083,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
59.0,60.0,0.0106538736425,83.6327083,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
60.0,61.0,0.0111211518287,87.3008333,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
61.0,62.0,0.0115047780104,90.3122917,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
62.0,63.0,0.0122212340741,95.9364583,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
63.0,64.0,0.0129942720139,102.004792,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
64.0,65.0,0.0140191948441,110.050417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
65.0,66.0,0.0155794427322,122.298333,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
66.0,67.0,0.0180390558258,141.60625,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
67.0,68.0,0.0209617273502,164.549167,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
68.0,69.0,0.0226645445809,177.91625,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
69.0,70.0,0.0219577488375,172.367917,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
70.0,71.0,0.0184223900747,144.615417,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
71.0,72.0,0.0136904785601,107.47,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
72.0,73.0,0.00903377953928,70.915,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
73.0,74.0,0.00556455681556,43.6816667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
74.0,75.0,0.00302442335982,23.7416667,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
75.0,76.0,0.0014059746958,11.036875,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
76.0,77.0,0.000639836984749,5.02270833,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
77.0,78.0,0.000470542525181,3.69375,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
78.0,79.0,0.000466004297781,3.658125,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
79.0,80.0,0.000466004297781,3.658125,30a6871d6416f27e8dbbb45e9eabbca79cddf7632872f8ed185a9e193832f63d,4,Fig. 4(a)
