condition_id,target_family,series_label,control_label,control_value,control_unit,control_pixel_x,control_axis_transform,control_axis_slope_per_pixel,control_axis_intercept,control_digitization_uncertainty,notch_depth_um,notch_pixel_y,notch_axis_slope_um_per_pixel,notch_axis_intercept_um,digitization_uncertainty_um,measurement_uncertainty_um,measurement_uncertainty_semantics,source_figure,source_pdf_sha256,source_pdf_page,source_print_page,source_image_sha256,evidence_type,split,source_location
fig10_l06s06_01,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,0.522093814,um,1916,linear,0.008157715839564922,-15.108089734874236,0.30,0.028697749,3007,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig10_l06s06_02,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,0.619986404,um,1928,linear,0.008157715839564922,-15.108089734874236,0.30,0.049437299,2921,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig10_l06s06_03,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,0.799456152,um,1950,linear,0.008157715839564922,-15.108089734874236,0.30,0.065353698,2855,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig10_l06s06_04,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,1.484704283,um,2034,linear,0.008157715839564922,-15.108089734874236,0.30,0.188826367,2343,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig10_l06s06_05,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,2.006798097,um,2098,linear,0.008157715839564922,-15.108089734874236,0.30,0.214389068,2237,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig10_l06s06_06,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,4.976206662,um,2462,linear,0.008157715839564922,-15.108089734874236,0.30,0.216800643,2227,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig10_l06s06_07,open_area_width,L=0.6um;S=0.6um;open-circle,open_space_width,10.001359619,um,3078,linear,0.008157715839564922,-15.108089734874236,0.30,0.233199357,2159,-0.00024115755627009645,0.7538585209003216,0.01,,not_reported,Fig. 10b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,7,2112,53f3b150e5d6d89fda0ef1f71a8b35097b464f60454d2d3052d72efda1b4ac7a,experiment_digitized,calibration,https://doi.org/10.1143/JJAP.34.2107
fig8_shared_01,shared_pad_space_width,L=0.8um;shared-pad,space_width,0.501314924,um,951,linear,0.003287310979618672,-2.62491781722551,0.12,0.182978723,5252,-0.00026595744680851064,1.5797872340425532,0.01,,not_reported,Fig. 8b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig8_shared_02,shared_pad_space_width,L=0.8um;shared-pad,space_width,0.807034845,um,1044,linear,0.003287310979618672,-2.62491781722551,0.12,0.190159574,5225,-0.00026595744680851064,1.5797872340425532,0.01,,not_reported,Fig. 8b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig8_shared_03,shared_pad_space_width,L=0.8um;shared-pad,space_width,1.010848126,um,1106,linear,0.003287310979618672,-2.62491781722551,0.12,0.175000000,5282,-0.00026595744680851064,1.5797872340425532,0.01,,not_reported,Fig. 8b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig8_shared_04,shared_pad_space_width,L=0.8um;shared-pad,space_width,2.013477975,um,1411,linear,0.003287310979618672,-2.62491781722551,0.12,0.141755319,5407,-0.00026595744680851064,1.5797872340425532,0.01,,not_reported,Fig. 8b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig8_shared_05,shared_pad_space_width,L=0.8um;shared-pad,space_width,3.995726496,um,2014,linear,0.003287310979618672,-2.62491781722551,0.12,0.107712766,5535,-0.00026595744680851064,1.5797872340425532,0.01,,not_reported,Fig. 8b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig9_individual_01,individual_pad_space_width,L=0.8um;individual-pads,space_width,0.497863950,um,3124,linear,0.003286230693394676,-9.768320736115674,0.12,0.173858921,5294,-0.00027662517289073305,1.6383125864453665,0.01,,not_reported,Fig. 9b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig9_individual_02,individual_pad_space_width,L=0.8um;individual-pads,space_width,0.596450871,um,3154,linear,0.003286230693394676,-9.768320736115674,0.12,0.149239281,5383,-0.00027662517289073305,1.6383125864453665,0.01,,not_reported,Fig. 9b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig9_individual_03,individual_pad_space_width,L=0.8um;individual-pads,space_width,0.793624712,um,3214,linear,0.003286230693394676,-9.768320736115674,0.12,0.168879668,5312,-0.00027662517289073305,1.6383125864453665,0.01,,not_reported,Fig. 9b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig9_individual_04,individual_pad_space_width,L=0.8um;individual-pads,space_width,0.990798554,um,3274,linear,0.003286230693394676,-9.768320736115674,0.12,0.199308437,5202,-0.00027662517289073305,1.6383125864453665,0.01,,not_reported,Fig. 9b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
fig9_individual_05,individual_pad_space_width,L=0.8um;individual-pads,space_width,1.986526454,um,3577,linear,0.003286230693394676,-9.768320736115674,0.12,0.241632089,5049,-0.00027662517289073305,1.6383125864453665,0.01,,not_reported,Fig. 9b,87500f53f0286aae0597b14168b0991791db73138ee8d67a5e5e3bc56b329c67,6,2111,efc83d088516a5b74869d2ed744d57062e57091153f1729c2d50514e21f71f61,experiment_digitized,held_out_transfer,https://doi.org/10.1143/JJAP.34.2107
