variant,step,physical_time_s,rms_relative_current_imbalance_face,max_relative_current_imbalance_face,active_face_count,rms_relative_current_imbalance_node,max_relative_current_imbalance_node,active_node_count,minimum_potential_v,maximum_potential_v,mean_potential_v,total_stored_charge_c
coarse,0,0.0,0.5355383167905315,1.0,176,0.31995069381135427,0.8740338531843946,135,-13.214625891573261,44.21017943678636,12.996754811885646,-8.306872482463447e-17
coarse,1,1.25e-07,0.5342860362066872,1.0,176,0.3193019109203051,0.8738309597758837,135,-13.215261899784656,44.20036164818777,12.99504817294118,-8.308894154615383e-17
coarse,2,2.5e-07,0.5314386023463119,1.0,176,0.31610916949475826,0.8737271132847385,135,-13.213334373829198,44.19328527831965,12.995681814466742,-8.30898876769757e-17
coarse,3,3.75e-07,0.5314514095492557,1.0,176,0.31475900390705847,0.8736187186507867,135,-13.213615298950721,44.18284542103648,12.993942310171995,-8.310681597756112e-17
coarse,4,5e-07,0.5312029294744172,1.0,176,0.31466880257432867,0.8733866837647696,135,-13.216448129461668,44.16852337733324,12.989183348496324,-8.314126396052245e-17
coarse,5,6.249999999999999e-07,0.5300784644682884,1.0,176,0.3136650374870107,0.8732041054551972,135,-13.216093649283001,44.15760370699795,12.987198330672005,-8.31502833142606e-17
coarse,6,7.5e-07,0.5293418884626304,1.0,176,0.3139204991149729,0.8731844803363941,135,-13.210551764885688,44.15401076985987,12.990584945840707,-8.311926072848523e-17
coarse,7,8.75e-07,0.5304184377191529,1.0,176,0.31601381400683226,0.8731121873899994,135,-13.211931683655173,44.14082543461768,12.986940915341647,-8.313946788332725e-17
coarse,8,1e-06,0.5290291443625713,1.0,176,0.31680269249268805,0.8731181146963113,135,-13.208047534714341,44.136286222529854,12.988728824413604,-8.311680862106827e-17
coarse,9,1.125e-06,0.5258162953987511,1.0,176,0.3194324499138442,0.8732195651742781,135,-13.203405317100348,44.13369188978775,12.991357228550777,-8.308669093778245e-17
coarse,10,1.2499999999999999e-06,0.5275040937246066,1.0,176,0.31982000195159044,0.8733629499293988,135,-13.19876340460525,44.131943993701185,12.994145786866152,-8.305575945829314e-17
coarse,11,1.375e-06,0.5270149466824068,1.0,176,0.32006549516673094,0.8731325781497318,135,-13.201339761613868,44.11968201870784,12.989315771466721,-8.307951045198552e-17
coarse,12,1.5e-06,0.5277176688792402,1.0,176,0.3191478048806425,0.8732944553873434,135,-13.193949146010086,44.12122078194684,12.994727855412505,-8.302763289507584e-17
coarse,13,1.625e-06,0.5273328689064959,1.0,176,0.3191854518582379,0.873127403805911,135,-13.196861131043455,44.10817852798505,12.988597173237967,-8.30585333612124e-17
coarse,14,1.75e-06,0.5239008376653825,1.0,176,0.3150255357976509,0.8730047085008615,135,-13.19928432215314,44.095579821452795,12.982452749637858,-8.308328158070521e-17
coarse,15,1.8749999999999998e-06,0.5257691493605141,1.0,176,0.31223859269406345,0.8730936025119338,135,-13.196890060158905,44.08820876662581,12.980727406434383,-8.307372818963781e-17
coarse,16,2e-06,0.5255860491582787,1.0,176,0.31297687775082117,0.8730849954816131,135,-13.195223059266974,44.080012986398714,12.97833613104559,-8.306816215977908e-17
coarse,17,2.125e-06,0.5242896533967268,1.0,176,0.31171177878232054,0.8731584585141277,135,-13.184867757056931,44.083671423033664,12.985094895513603,-8.299886336946353e-17
coarse,18,2.25e-06,0.5240296299228661,1.0,176,0.31099694029281816,0.8732704057041977,135,-13.177572557059504,44.08427958839622,12.98913505978363,-8.295511851973403e-17
coarse,19,2.3749999999999997e-06,0.5245123928301139,1.0,176,0.31062258254560193,0.8732838908400331,135,-13.172571373748804,44.08312627260756,12.992017488088475,-8.292421198507168e-17
coarse,20,2.4999999999999998e-06,0.5239294120705202,1.0,176,0.30914122023228235,0.8732592999364589,135,-13.167246964540755,44.082190995489704,12.995200197787847,-8.28936589704285e-17
coarse,21,2.625e-06,0.524051633614288,1.0,176,0.30988006811452384,0.8732204477228702,135,-13.162877440264326,44.08093823227585,12.997527198325232,-8.28707720413367e-17
coarse,22,2.75e-06,0.5236132312132904,1.0,176,0.3092142727127638,0.8734034224524874,135,-13.154324075937188,44.08541800484291,13.004183983642253,-8.281802396073408e-17
coarse,23,2.875e-06,0.523586645189077,1.0,176,0.30931799701666074,0.8734713565283074,135,-13.149394608219657,44.08549396279697,13.0074437504384,-8.279372952057711e-17
coarse,24,3e-06,0.5243328494371166,1.0,176,0.30897880531310773,0.8732950170016947,135,-13.146591174364783,44.08293852377729,13.008665152320553,-8.278512853821538e-17
coarse,25,3.1249999999999997e-06,0.5220543297090388,1.0,176,0.3062176682379719,0.8732880667744315,135,-13.14322683361322,44.080809041905354,13.0102905466935,-8.277284551584593e-17
coarse,26,3.25e-06,0.5210246978206354,1.0,176,0.30441953776691855,0.8731985772693913,135,-13.140992376155866,44.07646921942239,13.010621478048064,-8.277108979339951e-17
coarse,27,3.375e-06,0.5203712880639229,1.0,176,0.3037292909769987,0.8731805042379529,135,-13.13771712963127,44.07636405990838,13.014142462626308,-8.274921949541611e-17
coarse,28,3.5e-06,0.521759609806484,1.0,176,0.3053437292146216,0.8729328451817184,135,-13.13803247104821,44.07284551249768,13.01400904411396,-8.275245153608784e-17
coarse,29,3.625e-06,0.5206854036314749,1.0,176,0.3063304433806666,0.872570702117874,135,-13.145775257888939,44.05903100536969,13.005869045018901,-8.280842515216834e-17
coarse,30,3.7499999999999997e-06,0.5246271974957748,1.0,176,0.31089300613839926,0.8727389367495187,135,-13.13567048126949,44.065883747428856,13.01486691418423,-8.273749124576303e-17
coarse,31,3.875e-06,0.5247447337373182,1.0,176,0.3102822065737468,0.8729258274755409,135,-13.12139540737186,44.078306996695844,13.028437956542923,-8.264011703118337e-17
coarse,32,4e-06,0.5243289268996882,1.0,176,0.31092866479124953,0.8729253032004808,135,-13.117002878082983,44.07928841371219,13.032496063842082,-8.261802764582373e-17
coarse,33,4.1249999999999995e-06,0.5241647039976193,1.0,176,0.3104902327358787,0.8730258911168329,135,-13.111786443599886,44.08200339312359,13.037955838173222,-8.258843036750831e-17
coarse,34,4.25e-06,0.5240908332060046,1.0,176,0.3102733921722565,0.8729817544824631,135,-13.108936624462714,44.081586829891506,13.04105621411126,-8.257729171032013e-17
coarse,35,4.375e-06,0.5191896438584261,1.0,176,0.3086840805797919,0.8731537583312529,135,-13.100665597069979,44.08757369783988,13.04951886779439,-8.252938467918641e-17
coarse,36,4.5e-06,0.5190469345777119,1.0,176,0.3085657907021357,0.8729257735020134,135,-13.102183926127493,44.08208508923714,13.048621974223433,-8.25515838504318e-17
coarse,37,4.625e-06,0.517303710357487,1.0,176,0.3072057516157492,0.872825406538605,135,-13.10606157838702,44.07278326216418,13.044802690829563,-8.258945817616246e-17
coarse,38,4.749999999999999e-06,0.5172716650415673,1.0,176,0.30524108942567646,0.8728900668281513,135,-13.105113714771615,44.06852194684905,13.045475339473214,-8.259240882261616e-17
coarse,39,4.875e-06,0.516836603146125,1.0,176,0.30480216062135496,0.8727829202574297,135,-13.100180435810673,44.06695987911407,13.049977390039876,-8.256970491462518e-17
coarse,40,4.9999999999999996e-06,0.5176214994679359,1.0,176,0.3052384721170575,0.8727470687016308,135,-13.095200355798308,44.06574012921446,13.054725224395595,-8.254715089394181e-17
coarse,41,5.125e-06,0.5169780274933709,1.0,176,0.3042670178195357,0.8727371547690219,135,-13.09064471036434,44.06386983221311,13.059060375429908,-8.252856662228914e-17
coarse,42,5.25e-06,0.5174950561444427,1.0,176,0.30818254965299524,0.8726826814177707,135,-13.086817747581518,44.06130594307516,13.062880813159346,-8.251574500567039e-17
coarse,43,5.374999999999999e-06,0.5174894019309934,1.0,176,0.30792435191883927,0.8725817509025531,135,-13.083061290156396,44.05901826607353,13.066829219221407,-8.250199384541659e-17
coarse,44,5.5e-06,0.5176966709817529,1.0,176,0.3079459239811082,0.8723811071213293,135,-13.079976240013504,44.05614345751838,13.070246001552551,-8.249295328715642e-17
coarse,45,5.6249999999999995e-06,0.5163493958381731,1.0,176,0.30580846309443516,0.8720305691966584,135,-13.087540445744017,44.03979624382392,13.062859578319573,-8.25589634471426e-17
coarse,46,5.75e-06,0.5186406265627892,1.0,176,0.3067272240744473,0.8716467306117103,135,-13.102178180939138,44.017319939103885,13.050827035914466,-8.26498779691761e-17
coarse,47,5.875e-06,0.5187217025808737,1.0,176,0.3071936007998079,0.8713580939497163,135,-13.117686364975283,44.001106828596434,13.044193485102971,-8.269204057145164e-17
coarse,48,6e-06,0.5135858683142291,1.0,176,0.3075236986858917,0.8712783039193027,135,-13.129031660850075,43.99012609121861,13.041538337650845,-8.270050882309136e-17
coarse,49,6.125e-06,0.5137482472781733,1.0,176,0.3074567776647478,0.8711665822099178,135,-13.138777592791204,43.9815397491173,13.040610457696312,-8.2694270393416e-17
coarse,50,6.2499999999999995e-06,0.5086755543808191,1.0,176,0.3088108571268379,0.8710431831929112,135,-13.151875752384367,43.96803750168656,13.03581318664619,-8.271463678717371e-17
coarse,51,6.375e-06,0.5094098881633824,1.0,176,0.3098143436603175,0.8711038308246449,135,-13.156127896855075,43.96594760476006,13.04051895943453,-8.266724237238765e-17
coarse,52,6.5e-06,0.5092181800515965,1.0,176,0.3095534908507931,0.8712471489504354,135,-13.159608635464714,43.96551288204026,13.0467280185067,-8.261487641664224e-17
coarse,53,6.625e-06,0.5087278664775043,1.0,176,0.30910911152883125,0.8714588188394287,135,-13.164840607528095,43.96345136568377,13.051596979492231,-8.257728987668204e-17
coarse,54,6.75e-06,0.509629039329434,1.0,176,0.31041022703854737,0.871483963646657,135,-13.170159899196069,43.96209993386581,13.056858475789763,-8.254102699114498e-17
coarse,55,6.874999999999999e-06,0.509855779898406,1.0,176,0.3109856829504167,0.871316093234953,135,-13.182380463663733,43.9515303273625,13.054989171329412,-8.255925462026986e-17
coarse,56,7e-06,0.510925309754997,1.0,176,0.31067027976722866,0.8712223389448162,135,-13.194582274035735,43.940311382445216,13.052688670108154,-8.257740556701425e-17
coarse,57,7.1249999999999995e-06,0.5090896916188342,1.0,176,0.3083803186588728,0.8710779422369009,135,-13.204374265607456,43.93194304726216,13.052685596311305,-8.257695279117542e-17
coarse,58,7.25e-06,0.5088388910235058,1.0,176,0.3082721630190837,0.8709702466657869,135,-13.21478868890313,43.923068504386386,13.052282305035252,-8.258020094601464e-17
coarse,59,7.375e-06,0.5090637558788842,1.0,176,0.3087529839650869,0.8708724089000188,135,-13.22556257882885,43.91345918670032,13.051350319699743,-8.25864485069668e-17
coarse,60,7.499999999999999e-06,0.5092439548252296,1.0,176,0.30822375904378363,0.8707030373839374,135,-13.239814854193273,43.89753854250836,13.046311494146295,-8.262085677242091e-17
coarse,61,7.625e-06,0.5069079804175579,1.0,176,0.3070229489914203,0.8704810718986538,135,-13.248624562168944,43.889499119394834,13.046966081319503,-8.261201949643419e-17
coarse,62,7.75e-06,0.5125001093864492,1.0,176,0.3074231724015374,0.8703037362006926,135,-13.260323273535851,43.87725824841817,13.044491355940712,-8.262682746859027e-17
coarse,63,7.875e-06,0.5126106571759225,1.0,176,0.3073196721719073,0.8702233805394463,135,-13.266034183249483,43.87351922898426,13.048785652198369,-8.259488675665939e-17
coarse,64,8e-06,0.5123567277696404,1.0,176,0.30724571533544065,0.8701728485286682,135,-13.276029427833087,43.86457588183515,13.048863757895901,-8.259652796457701e-17
coarse,65,8.125e-06,0.5063349527254329,1.0,176,0.3076087275504683,0.870118751916327,135,-13.281939618453295,43.86128098230333,13.053427599077777,-8.256682442843984e-17
coarse,66,8.249999999999999e-06,0.5064954795628464,1.0,176,0.3076478813659105,0.8699806779645916,135,-13.293605339447256,43.85038830156081,13.051874577253605,-8.258202564796518e-17
coarse,67,8.375e-06,0.49982092901615943,1.0,176,0.3065354860071738,0.8699244130251791,135,-13.305476803182371,43.83856491303537,13.049733822333213,-8.259917662762003e-17
coarse,68,8.5e-06,0.49364401210261916,1.0,176,0.3055337061164537,0.8698381146062384,135,-13.31277931345318,43.83328187122179,13.052558361911588,-8.257957753275869e-17
coarse,69,8.625e-06,0.4936117420221313,1.0,176,0.3041639773025259,0.8697511171032924,135,-13.318872229090722,43.83039199729932,13.056983829357616,-8.255086723799597e-17
coarse,70,8.75e-06,0.49344113586101007,1.0,176,0.30413789051973644,0.8696681754104894,135,-13.32686579846311,43.82584567270763,13.059837357204477,-8.253671890594464e-17
coarse,71,8.874999999999999e-06,0.4952220597291386,1.0,176,0.3048486576847773,0.869411013230026,135,-13.341952799009123,43.81067810049137,13.054821782919722,-8.257882901761335e-17
coarse,72,9e-06,0.49524080374675106,1.0,176,0.30470956332953536,0.869344682772423,135,-13.353984822447005,43.79878661142001,13.052778509690924,-8.259766173840362e-17
coarse,73,9.125e-06,0.4956286116704545,1.0,176,0.30519536613225773,0.8693931822254433,135,-13.36422120935486,43.78901465913465,13.052489522781029,-8.260267641961588e-17
coarse,74,9.25e-06,0.49438506196159243,1.0,176,0.3036362245835395,0.8693649936382168,135,-13.367362931964879,43.78775154864721,13.059138891277218,-8.255598706478885e-17
coarse,75,9.375e-06,0.49434635548057143,1.0,176,0.3035034585681305,0.8694141102224905,135,-13.37090950768409,43.785753655530456,13.065062516865671,-8.252034306347793e-17
coarse,76,9.499999999999999e-06,0.4944096213422654,1.0,176,0.3033110256261442,0.8693645630236275,135,-13.375051018841809,43.783112449369895,13.070607804537756,-8.249068766904854e-17
coarse,77,9.625e-06,0.4943495162484992,1.0,176,0.3032876320235688,0.869146002934386,135,-13.383228768751335,43.775234232366124,13.071992863095433,-8.249306217823937e-17
coarse,78,9.75e-06,0.4942801754218975,1.0,176,0.30283379365723817,0.8691071752453002,135,-13.388040868218454,43.77241049330143,13.077184982381908,-8.246847824841438e-17
coarse,79,9.875e-06,0.49380133884331046,1.0,176,0.3021657410504152,0.8691287261596748,135,-13.391326824509798,43.773177715778644,13.084733660767736,-8.243094455233008e-17
coarse,80,9.999999999999999e-06,0.49375773582469284,1.0,176,0.30207753233051277,0.868875735630607,135,-13.401751453941424,43.764391544647445,13.084720476405678,-8.245006879706904e-17
refined,0,0.0,0.5355383167905315,1.0,176,0.31995069381135427,0.8740338531843946,135,-13.214625891573261,44.21017943678636,12.996754811885646,-8.306872482463447e-17
refined,1,6.25e-08,0.5358308983651482,1.0,176,0.32059327608595,0.8739314020788281,135,-13.214943895678953,44.20527054248706,12.995901492413418,-8.30788331853941e-17
refined,2,1.25e-07,0.5342739158742725,1.0,176,0.31928119611904626,0.8738787591781711,135,-13.214026907753142,44.201833631138875,12.99625161786496,-8.307984032468e-17
refined,3,1.875e-07,0.5313673545688237,1.0,176,0.3157444887661489,0.8737959430448871,135,-13.21365126468496,44.19757684910136,12.995999806233291,-8.308473799564675e-17
refined,4,2.5e-07,0.5314487511072716,1.0,176,0.3160302407368115,0.8736797078500478,135,-13.215146732250716,44.190690598725205,12.993749337740578,-8.310327043665449e-17
refined,5,3.1249999999999997e-07,0.5316454781388518,1.0,176,0.31503466894155796,0.8736038013152341,135,-13.214709303004676,44.18613676714427,12.993416669915218,-8.310735678822561e-17
refined,6,3.75e-07,0.5315943067407931,1.0,176,0.3150710565310317,0.8735093693033823,135,-13.217145662683151,44.17757385827815,12.989989346168418,-8.313228910517357e-17
refined,7,4.375e-07,0.531449561003567,1.0,176,0.314930456892986,0.8734273977570954,135,-13.217497145403724,44.1715985108636,12.98857936593353,-8.314137533159428e-17
refined,8,5e-07,0.5304192709175527,1.0,176,0.3143519427902802,0.8733306383985094,135,-13.217937447210147,44.165364548550656,12.986985923948849,-8.31506529433488e-17
refined,9,5.625e-07,0.5311848238866248,1.0,176,0.314618000080401,0.873240944924992,135,-13.215573435437568,44.16303131854425,12.988241947738922,-8.313866854406702e-17
refined,10,6.249999999999999e-07,0.5302653356177723,1.0,176,0.31412585407514476,0.873222939697666,135,-13.215656846638845,44.1572652656401,12.986994683463127,-8.314471564369622e-17
refined,11,6.875e-07,0.5286241904278016,1.0,176,0.3132321791432241,0.8732317408665529,135,-13.212874484041736,44.15546345659403,12.98868717585774,-8.312942149655707e-17
refined,12,7.5e-07,0.5284691583928729,1.0,176,0.31327800970893205,0.8731519368827673,135,-13.213227890440955,44.14958830455496,12.987176886980183,-8.313685894526764e-17
refined,13,8.125e-07,0.5303899168109535,1.0,176,0.3161529148353402,0.8731514860942989,135,-13.211241541519291,44.14678072293103,12.988092487384508,-8.312686519120119e-17
refined,14,8.75e-07,0.5303745788988762,1.0,176,0.31591544590305654,0.873161129319381,135,-13.208646115859835,44.14519239759153,12.989646080304649,-8.31121190510587e-17
refined,15,9.374999999999999e-07,0.5304825324609853,1.0,176,0.31543143247540406,0.8731771240887365,135,-13.20793357046819,44.141488433878,12.989398483215641,-8.3110323910995e-17
refined,16,1e-06,0.5289851263899151,1.0,176,0.3167318190264405,0.8731961560873203,135,-13.20558502788937,44.14035402743181,12.990837488410522,-8.309636462351031e-17
refined,17,1.0625e-06,0.5232697610437673,1.0,176,0.3157233567924259,0.8732125716241671,135,-13.204678895770225,44.13730273678781,12.990775511393487,-8.309208027544674e-17
refined,18,1.125e-06,0.5267739493239206,1.0,176,0.3199849785026228,0.873239659915345,135,-13.203130987625165,44.13512055439819,12.991377626070635,-8.308326010339344e-17
refined,19,1.1874999999999999e-06,0.5267954044928468,1.0,176,0.32003498844066275,0.8732975207486552,135,-13.201659672641865,44.13285790788023,12.991881497488356,-8.307455368451925e-17
refined,20,1.2499999999999999e-06,0.5267894624922346,1.0,176,0.31943018151866986,0.8732431167162771,135,-13.202715373124331,44.12717071748789,12.9897071963487,-8.308418429641335e-17
refined,21,1.3125e-06,0.5258842404696827,1.0,176,0.3197123004383222,0.8732333919489789,135,-13.201152634254385,44.12495996305191,12.990184646108915,-8.307434795763081e-17
refined,22,1.375e-06,0.5279189772910279,1.0,176,0.32054855527140697,0.8732627784084421,135,-13.198484191817201,44.124514036112004,12.991913587749345,-8.30559340916231e-17
refined,23,1.4375e-06,0.5266256381838036,1.0,176,0.3197345168975787,0.8731976200585314,135,-13.198374019112366,44.12041275952071,12.990967936027822,-8.305677668363886e-17
refined,24,1.5e-06,0.5268200591737713,1.0,176,0.3184745701124717,0.873196668627154,135,-13.199714613262337,44.11487152690065,12.988627905365433,-8.306694818393338e-17
refined,25,1.5624999999999999e-06,0.5265657431454559,1.0,176,0.3184033726119286,0.8731565300062469,135,-13.198824431995218,44.11148713899645,12.987862602577021,-8.306406946095604e-17
refined,26,1.625e-06,0.5271171347989164,1.0,176,0.3184982721657096,0.8731472132117646,135,-13.19715648671426,44.10906311825882,12.987881950901171,-8.305571748926648e-17
refined,27,1.6875e-06,0.5267678559658914,1.0,176,0.3185703386736147,0.8730270746668616,135,-13.198252048001285,44.10295440897791,12.984954781093998,-8.306747168727556e-17
refined,28,1.75e-06,0.5238600720945377,1.0,176,0.31496756702186324,0.8730627862436994,135,-13.197551423211458,44.0988928008847,12.983683332083736,-8.306601453762938e-17
refined,29,1.8125e-06,0.5289643899499482,1.0,176,0.314258485214402,0.8730278903947449,135,-13.19656388929502,44.09497239388368,12.982660971877399,-8.3063382487913e-17
refined,30,1.8749999999999998e-06,0.5258044243341251,1.0,176,0.31229180650389804,0.8731273151578711,135,-13.196114292841045,44.09051541696956,12.981156623322114,-8.306331038818929e-17
refined,31,1.9375e-06,0.5256257536206483,1.0,176,0.31304352517610023,0.8731235107599963,135,-13.195090198507094,44.08656614110112,12.980182712058816,-8.30597372673599e-17
refined,32,2e-06,0.5257644968600764,1.0,176,0.3133484532877356,0.8731709119560964,135,-13.18942546819826,44.08905602606891,12.984114410555897,-8.302210371086676e-17
refined,33,2.0624999999999997e-06,0.5241973387586427,1.0,176,0.31161972936907006,0.873201779261892,135,-13.18617108171269,44.088632908058734,12.985677121743413,-8.300231286696384e-17
refined,34,2.125e-06,0.5239421708483919,1.0,176,0.3112858809784599,0.8732284293435104,135,-13.182337405349038,44.08919309813413,12.98793147726381,-8.297914492255849e-17
refined,35,2.1875e-06,0.5245779534510764,1.0,176,0.310929233080601,0.8732000995635849,135,-13.1803540657444,44.088102847070886,12.988838351877087,-8.296666729472075e-17
refined,36,2.25e-06,0.5249049506043415,1.0,176,0.31151162532244336,0.8732306377798842,135,-13.178804227917587,44.086061743629465,12.989261045015501,-8.295833205366599e-17
refined,37,2.3125e-06,0.5247353283279944,1.0,176,0.3106166603482149,0.8732636572588159,135,-13.177338785430258,44.08381755161326,12.989581142525148,-8.295074267347023e-17
refined,38,2.3749999999999997e-06,0.5245385188344966,1.0,176,0.30974511857474823,0.8732025041750213,135,-13.175849387729277,44.0817872615578,12.98990559439363,-8.294314707564545e-17
refined,39,2.4375e-06,0.5242085960785695,1.0,176,0.3094103076193108,0.8732527232923539,135,-13.17188456450301,44.083396155656146,12.99276840515737,-8.291774854898208e-17
